[2Kzh-cn.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 278ms][0m
[2Kmr-in.facebook.com      [Status: 200, Size: 87795, Words: 962, Lines: 30, Duration: 298ms][0m
[2Kwww.ru-ru.developers.prod.facebook.com [Status: 200, Size: 92177, Words: 897, Lines: 28, Duration: 508ms][0m
[2Ktr-tr.es-la.prod.facebook.com [Status: 200, Size: 84720, Words: 917, Lines: 30, Duration: 254ms][0m
[2Kde-de.new.facebook.com  [Status: 200, Size: 81574, Words: 914, Lines: 30, Duration: 262ms][0m
[2Kam-et.facebook.com      [Status: 200, Size: 85729, Words: 923, Lines: 30, Duration: 397ms][0m
[2Kky-kg.facebook.com      [Status: 200, Size: 88448, Words: 929, Lines: 30, Duration: 286ms][0m
[2Khi-in.fbjs.facebook.com [Status: 200, Size: 88109, Words: 991, Lines: 30, Duration: 258ms][0m
[2Kzh-cn.nb-no.prod.facebook.com [Status: 200, Size: 82707, Words: 760, Lines: 30, Duration: 288ms][0m
[2Kar-ar.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 89568, Words: 1020, Lines: 30, Duration: 293ms][0m
[2Kwww.it-it.tr-tr.prod.facebook.com [Status: 200, Size: 91249, Words: 907, Lines: 30, Duration: 260ms][0m
[2Kwww.it-it.fr-fr.ro-ro.fbjs.facebook.com [Status: 200, Size: 91460, Words: 907, Lines: 30, Duration: 262ms][0m
[2Kpt-br.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82209, Words: 997, Lines: 30, Duration: 308ms][0m
[2Kko-kr.beta.facebook.com [Status: 200, Size: 83707, Words: 872, Lines: 30, Duration: 298ms][0m
[2Kadmin.dev.facebook.com  [Status: 200, Size: 90303, Words: 907, Lines: 30, Duration: 301ms][0m
[2Kar-ar.developer.prod.facebook.com [Status: 200, Size: 89494, Words: 1020, Lines: 30, Duration: 297ms][0m
[2Kpt-br.f1.fbjs.facebook.com [Status: 200, Size: 81801, Words: 997, Lines: 30, Duration: 255ms][0m
[2Kko-kr.f.b.c.facebook.com [Status: 200, Size: 83743, Words: 872, Lines: 30, Duration: 399ms][0m
[2Kzh-cn.facebook.com      [Status: 200, Size: 82324, Words: 760, Lines: 30, Duration: 242ms][0m
[2Kku-tr.facebook.com      [Status: 200, Size: 81820, Words: 953, Lines: 30, Duration: 263ms][0m
[2Kwww.it-it.th-th.ro-ro.fbjs.facebook.com [Status: 200, Size: 91465, Words: 907, Lines: 30, Duration: 300ms][0m
[2Kwww.clientsidetesticici.facebook.com [Status: 200, Size: 91348, Words: 907, Lines: 30, Duration: 263ms][0m
[2Kbg-bg.facebook.com      [Status: 200, Size: 89744, Words: 992, Lines: 30, Duration: 263ms][0m
[2Kes-la.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 82253, Words: 978, Lines: 30, Duration: 247ms][0m
[2Kwww.o.facebook.com      [Status: 200, Size: 90718, Words: 907, Lines: 30, Duration: 318ms][0m
[2Ksecure.inyour.facebook.com [Status: 200, Size: 90440, Words: 907, Lines: 30, Duration: 297ms][0m
